Dato,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7
537690388,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
542450190,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
542487026,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
545656052,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
546103515,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
548151145,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
551482177,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
546511590,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
547352212,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
544180097,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
548581995,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
544756146,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
544659460,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
562424237,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
577787102,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
539947255,none,ldr_downsampling_f2,ldr_downsampling_f4,v_mltpl,ldr_filtering,v_mltpl,rnd_acc
497069890,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
494008568,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
490922020,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
485500388,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
486158287,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
481580217,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
482475980,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
480899121,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
487003878,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
481275277,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
487084089,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
490007320,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
492979407,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
481271960,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
478658420,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
489134920,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
494560439,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
490161264,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
486385180,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
498566324,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
516065669,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
515844668,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
486076212,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
485842264,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
489495019,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
491979621,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
489528166,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
483260112,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
483395557,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
488869911,none,ldr_downsampling_f2,ldr_downsampling_f10,matrix_trans_mltpl,v_add_int,v_rect,v_add_int
526327812,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
552716982,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
551869805,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
543610286,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
555978406,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
587738486,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
561143850,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
588863981,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
583048930,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
554317402,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
555730381,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
550153825,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
588376214,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
574424136,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
571950565,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
579306238,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
560969603,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
545245957,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
543296650,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
569450208,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
577028199,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
547323959,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
511132977,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
508949538,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
484576704,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
486248533,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
484766199,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
488698745,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
489185740,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
496213116,none,ldr_downsampling_f2,v_add_int,matrix_trans_mltpl,ldr_filtering,ldr_downsampling_f4,matrix_sum
550043810,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
543785076,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
545225379,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
549885227,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
542460567,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
540759434,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
540642080,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
538936517,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
543554022,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
546051665,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
547897447,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
551479396,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
546257490,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
565598480,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
580523056,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
546703918,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
542146759,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
544277066,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
541892268,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
541538516,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
543721303,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
546320610,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
552293163,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
553099567,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
551116896,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
546351758,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
545920028,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
547666146,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
553367317,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
548002373,none,ldr_downsampling_f2,v_rect,ldr_downsampling_f10,ldr_filtering,ldr_downsampling_f4,v_add_int
558682818,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
555153360,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
555502833,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
558110634,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
558551688,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
581965465,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
594809744,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
562626014,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
562560603,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
559634263,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
558721701,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
557985459,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
556477578,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
560726241,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
568192871,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
567287315,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
563460741,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
572090777,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
579254473,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
566898409,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
565943720,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
567716757,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
569096249,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
565686117,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
563350038,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
592005938,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
592728197,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
558166162,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
566539165,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
564787191,rnd_acc,ldr_downsampling_f4,v_scale,ldr_filtering,v_mltpl_add,v_mltpl,ldr_filtering
548522037,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
552920952,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
552620282,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
551163805,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
554513250,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
545648020,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
545645092,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
543428222,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
541781766,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
542082202,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
552516487,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
544911206,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
549359528,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
551999018,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
559039006,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
548842695,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
543345693,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
545312450,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
552856214,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
586346329,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
570567893,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
547778885,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
547860057,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
550744949,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
551849224,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
554855251,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
552316894,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
553011646,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
548785711,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
557117931,rnd_acc,ldr_downsampling_f4,v_scale,ldr_downsampling_f2,ldr_downsampling_f4,v_scale,ldr_downsampling_f2
556297337,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
558581102,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
552363543,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
554034048,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
548935963,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
544934015,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
546836574,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
546384537,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
549141020,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
550969137,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
547521282,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
546506912,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
543194990,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
544785716,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
542943186,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
546302046,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
539210356,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
541007173,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
547320573,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
586660471,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
572234410,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
547417815,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
541344082,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
547925907,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
550036832,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
547058997,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
549655071,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
553112783,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
546435089,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
548218934,rnd_acc,ldr_downsampling_f4,matrix_trans,ldr_filtering,v_mltpl_add,ldr_downsampling_f2,v_scale
474597245,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
472876683,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
489745815,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
509259546,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
477072775,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
503239396,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
497865210,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
470286781,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
466984459,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
466775827,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
472255201,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
494778595,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
489336643,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
474343171,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
469003630,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
470428717,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
469399804,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
501994251,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
495238109,rnd_acc,ldr_downsampling_f4,profile_optimizer,matrix_mmb,ldr_filtering,ldr_downsampling_f2_l1,matrix_trans_mltpl
